Utterance,Emotion,Pred_Emotion,Dialogue_ID,Utterance_ID
"Alright, fine, you go ahead and you do that, alright Ross.",anger,neutral,5,8
Ohh!,surprise,neutral,82,6
"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",neutral,neutral,74,7
I really do.,neutral,neutral,36,3
Of course I am. I just have to make a call.,surprise,neutral,36,6
Really? You think so?,fear,joy,78,7
You won't even taste it?,neutral,neutral,91,7
"Come on guys, I-I really want this guy to like me.",fear,neutral,68,7
Hi Ross!,joy,neutral,7,9
"Yeah? Well, there's a lot of things Carol never did before I came along.",anger,neutral,49,3
"Your other student, was you!",anger,surprise,72,10
And,neutral,neutral,1,9
"Listen, the number that you gave me 853-5   That is their old number!",anger,neutral,105,2
Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,disgust,neutral,109,2
"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",sadness,anger,66,5
"You guys, Joey just saw Janice kissing her ex-husband.",surprise,neutral,46,4
What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,anger,joy,78,3
Okay.,neutral,neutral,74,11
Joey Tribbiani.,neutral,neutral,82,12
Ow!,anger,neutral,108,3
Come on in.,neutral,neutral,52,2
"Thanks for having me over, you guys.",neutral,neutral,69,2
Ohh!!,surprise,surprise,92,3
Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy,neutral,7,5
Do them!!,anger,neutral,32,9
I want to see what he wants first.,neutral,neutral,68,4
"Joey, you dont have to count down every time we kiss.",joy,neutral,53,7
"With the, with the lilies, and-and the song, and the stars!",joy,neutral,63,10
Okay.,neutral,neutral,74,6
"Hi, sorry I'm late, I couldn't find my bearings.",neutral,neutral,86,3
Yes! Youre the person who checked out my book?!,surprise,neutral,4,12
Then what?,neutral,neutral,22,7
What are you gonna do?,neutral,neutral,18,9
"Okay Bob listen uhh, Im the reason you didnt get the job up here.",sadness,neutral,14,5
Hello.,neutral,neutral,97,2
Why?!,surprise,surprise,27,2
"Im sorry, I just cant go to the hospital lookin like this.",disgust,neutral,36,11
Okay.,neutral,neutral,48,5
Pizza!! We like Pizza!! Get out!!!,anger,disgust,51,6
"I know! Although, you did tell an awful lot of jokes.",anger,neutral,95,6
In a minute!!,anger,neutral,56,6
"Hey, Joey, what would you do if you were omnipotent?",neutral,neutral,54,7
Ooh!,surprise,surprise,108,7
"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",anger,neutral,22,6
Ken Adams!!,surprise,surprise,85,16
"Oh, its just like a bloodbath in here today.",sadness,neutral,48,7
Probably kill myself!,sadness,neutral,54,8
"Hey, uh can I get a little piece of that cake?",neutral,neutral,51,5
How scary is that?,surprise,neutral,13,7
Youll,neutral,neutral,30,18
Toby dont.,sadness,neutral,14,6
All in good time my love.,neutral,disgust,6,2
"Okay, yknow what? Can I, can I talk now?",joy,neutral,74,17
Oh!!,surprise,anger,48,6
"Oh, I was kinda hoping that was it.",sadness,neutral,108,8
"Well, we are ready to try anything.",neutral,neutral,32,11
Oh. Oh my God.,surprise,neutral,26,6
On the touchy.,neutral,neutral,1,8
Wheres Ben?,neutral,neutral,47,3
"No no no, believe me.",anger,surprise,19,6
"Yeah, but this  isn't the face of a person who trusts a person.",anger,neutral,25,2
Sure! That would be nice.,joy,neutral,44,5
"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,neutral,63,16
Yknow what Greg?,anger,surprise,105,10
"Oh, no-no-no-no-no-no!!",fear,neutral,45,9
Okay.,neutral,neutral,97,6
"But when I return, 200 years from now, youll be long gone.",sadness,neutral,56,13
Yknow what?,neutral,neutral,74,13
He's gonna stick around and talk to the daughter he abandoned!,sadness,anger,84,5
I know!!!,joy,neutral,97,4
Okay.,neutral,neutral,74,12
"Ahh.  Ooh, is this a ah, is this a bad time?",surprise,surprise,47,5
This is all your fault.,anger,sadness,19,2
"Well I uh, I skipped forth grade.",neutral,neutral,4,14
"Look, um, I think we should talk about what happened on the terrace.",neutral,neutral,69,9
"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",neutral,neutral,27,7
Yep! Grab a plate.,joy,neutral,58,7
Oo-oo!,joy,neutral,81,2
Were so sorry.,sadness,neutral,16,10
It just doesn't matter how I feel.,sadness,neutral,69,13
The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,fear,anger,18,4
Yeah!!,joy,neutral,13,3
I heard it from my friend Irene who heard it from some guy!,neutral,neutral,85,13
